,Model,Brand,Price_in_Pounds,Acceleration 0 - 100 km/h,Top Speed,Electric Range *,Total Power *,Total Torque *,Drive,Nominal Capacity,Battery Type,Number of Cells,Architecture,Useable Capacity*,Cathode Material,Pack Configuration,Nominal Voltage,Range *,Vehicle Consumption *,CO2 Emissions,Vehicle Fuel Equivalent *,Range,Rated Consumption,Vehicle Consumption,Rated Fuel Equivalent,Vehicle Fuel Equivalent,City - Cold Weather *,Highway - Cold Weather *,Combined - Cold Weather *,City - Mild Weather *,Highway - Mild Weather *,Combined - Mild Weather *,"Nominal Capacity							*",Electric Range,Total Power,Total Torque,City - Cold Weather,Highway - Cold Weather,Combined - Cold Weather,City - Mild Weather,Highway - Mild Weather,Combined - Mild Weather,Useable Capacity,Rated Consumption *,Rated Fuel Equivalent *,Acceleration 0 - 100 km/h *,Top Speed *
10,Citroen e-Berlingo M 50 kWh,Citroen,"31,495",11.7 sec,135 km/h,205 km,,,Front,50.0 kWh,Lithium-ion,216,400 V,,No Data,108s2p,400 V,205 km,226 Wh/km,0 g/km,2.5 l/100km,279 km,197 Wh/km,166 Wh/km,2.2 l/100km,1.9 l/100km,210 Wh/km,319 Wh/km,257 Wh/km,147 Wh/km,257 Wh/km,197 Wh/km,,,100 kW (136 PS),260 Nm,,,,,,,46.3 kWh,,,,
11,Mercedes EQE SUV 350 4MATIC,Mercedes,"90,560",6.6 sec,210 km/h,455 km,,,AWD,,Lithium-ion,360,400 V,,NCM811,90s4p,328 V,455 km,199 Wh/km,0 g/km,2.2 l/100km,459 km,225 Wh/km,197 Wh/km,2.5 l/100km,2.2 l/100km,204 Wh/km,275 Wh/km,235 Wh/km,140 Wh/km,216 Wh/km,176 Wh/km,100.0 kWh,,215 kW (292 PS),765 Nm,,,,,,,90.6 kWh,,,,
12,Volkswagen ID.4 Pro 4MOTION,Volkswagen,,6.9 sec,180 km/h,405 km,,,AWD,82.0 kWh,Lithium-ion,288,400 V,,No Data,96s3p,No Data,405 km,190 Wh/km,0 g/km,2.1 l/100km,515 km,No Data,150 Wh/km,No Data,1.7 l/100km,193 Wh/km,266 Wh/km,226 Wh/km,132 Wh/km,208 Wh/km,167 Wh/km,,,195 kW (265 PS),425 Nm,,,,,,,77.0 kWh,,,,
13,Kia e-Soul 64 kWh,Kia,"39,045",7.9 sec,167 km/h,,,,Front,,Lithium-ion,294,400 V,,NCM622,98s3p,356 V,,,0 g/km,,452 km,157 Wh/km,142 Wh/km,1.8 l/100km,1.6 l/100km,,,,,,,67.5 kWh,370 km,150 kW (204 PS),395 Nm,175 Wh/km,246 Wh/km,206 Wh/km,116 Wh/km,191 Wh/km,152 Wh/km,64.0 kWh,,,,
14,XPENG G9 AWD Long Range,XPENG,,3.9 sec,200 km/h,440 km,,,AWD,98.0 kWh,Lithium-ion,No Data,800 V,94.0 kWh,NCM,No Data,No Data,440 km,214 Wh/km,0 g/km,2.4 l/100km,520 km,213 Wh/km,181 Wh/km,2.4 l/100km,2.0 l/100km,214 Wh/km,298 Wh/km,251 Wh/km,148 Wh/km,235 Wh/km,188 Wh/km,,,405 kW (551 PS),717 Nm,,,,,,,,,,,
15,Porsche Taycan Turbo,Porsche,"119,900",3.2 sec,260 km/h,,,,AWD,93.4 kWh,Lithium-ion,396,800 V,,NCM712,198s2p,725 V,,,0 g/km,,383 km,266 Wh/km,219 Wh/km,3.0 l/100km,2.5 l/100km,,,,,,,,415 km,500 kW (680 PS),850 Nm,209 Wh/km,274 Wh/km,239 Wh/km,144 Wh/km,217 Wh/km,178 Wh/km,83.7 kWh,,,,
16,Fiat 500e 3+1 42 kWh,Fiat,,9.0 sec,150 km/h,235 km,,,Front,42.0 kWh,Lithium-ion,192,400 V,,No Data,96s2p,355 V,235 km,159 Wh/km,0 g/km,1.8 l/100km,305 km,147 Wh/km,122 Wh/km,1.7 l/100km,1.4 l/100km,162 Wh/km,226 Wh/km,191 Wh/km,107 Wh/km,178 Wh/km,138 Wh/km,,,87 kW (118 PS),220 Nm,,,,,,,37.3 kWh,,,,
17,Nissan Ariya e-4ORCE 87kWh - 225 kW,Nissan,"54,595",5.7 sec,200 km/h,420 km,,,AWD,91.0 kWh,Lithium-ion,No Data,400 V,,NCM,No Data,No Data,420 km,207 Wh/km,0 g/km,2.3 l/100km,459 km,No Data,190 Wh/km,No Data,2.1 l/100km,205 Wh/km,290 Wh/km,242 Wh/km,143 Wh/km,229 Wh/km,181 Wh/km,,,225 kW (306 PS),600 Nm,,,,,,,87.0 kWh,,,,
18,Porsche Taycan GTS,Porsche,"106,000",3.7 sec,250 km/h,450 km,,,AWD,93.4 kWh,Lithium-ion,396,800 V,,NCM712,198s2p,725 V,450 km,186 Wh/km,0 g/km,2.1 l/100km,439 km,233 Wh/km,191 Wh/km,2.6 l/100km,2.1 l/100km,195 Wh/km,254 Wh/km,220 Wh/km,133 Wh/km,195 Wh/km,163 Wh/km,,,440 kW (598 PS),850 Nm,,,,,,,83.7 kWh,,,,
19,Mercedes EQE 300,Mercedes,,7.3 sec,210 km/h,515 km,,,Rear,,Lithium-ion,No Data,400 V,,No Data,No Data,No Data,515 km,173 Wh/km,0 g/km,1.9 l/100km,532 km,195 Wh/km,167 Wh/km,2.2 l/100km,1.9 l/100km,184 Wh/km,237 Wh/km,207 Wh/km,122 Wh/km,182 Wh/km,150 Wh/km,98.0 kWh,,180 kW (245 PS),550 Nm,,,,,,,89.0 kWh,,,,
20,Mercedes EQB 250+,Mercedes,,8.9 sec,160 km/h,,,,Front,,Lithium-ion,No Data,400 V,,No Data,No Data,No Data,,,0 g/km,,452 km,181 Wh/km,156 Wh/km,2.0 l/100km,1.8 l/100km,,,,,,,73.9 kWh,410 km,140 kW (190 PS),385 Nm,176 Wh/km,243 Wh/km,204 Wh/km,118 Wh/km,188 Wh/km,150 Wh/km,70.5 kWh,,,,
21,Smart EQ fortwo cabrio,Smart,"24,645",11.9 sec,130 km/h,,,,Rear,17.6 kWh,Lithium-ion,No Data,400 V,16.7 kWh,No Data,No Data,No Data,,,0 g/km,,130 km,165 Wh/km,128 Wh/km,1.9 l/100km,1.4 l/100km,,,,,,,,95 km,60 kW (82 PS),160 Nm,167 Wh/km,257 Wh/km,209 Wh/km,111 Wh/km,196 Wh/km,152 Wh/km,,,,,
22,Toyota Proace City Verso Electric L1 50 kWh,Toyota,,11.2 sec,135 km/h,210 km,,,Front,50.0 kWh,Lithium-ion,216,400 V,,No Data,108s2p,400 V,210 km,220 Wh/km,0 g/km,2.5 l/100km,269 km,211 Wh/km,172 Wh/km,2.4 l/100km,1.9 l/100km,210 Wh/km,319 Wh/km,257 Wh/km,147 Wh/km,250 Wh/km,197 Wh/km,,,100 kW (136 PS),260 Nm,,,,,,,46.3 kWh,,,,
23,Polestar 2 Long Range Performance,Polestar,"57,950",4.2 sec,205 km/h,410 km,,,AWD,82.0 kWh,Lithium-ion,324,400 V,,NCM,108s3p,400 V,410 km,190 Wh/km,0 g/km,2.1 l/100km,551 km,No Data,142 Wh/km,No Data,1.6 l/100km,195 Wh/km,264 Wh/km,226 Wh/km,132 Wh/km,208 Wh/km,168 Wh/km,,,350 kW (476 PS),740 Nm,,,,,,,78.0 kWh,,,,
24,Audi Q4 Sportback e-tron 50 quattro,Audi,"57,810",6.2 sec,180 km/h,400 km,,,AWD,82.0 kWh,Lithium-ion,288,400 V,,No Data,96s3p,No Data,400 km,192 Wh/km,0 g/km,2.2 l/100km,418 km,209 Wh/km,183 Wh/km,2.3 l/100km,2.1 l/100km,194 Wh/km,264 Wh/km,225 Wh/km,132 Wh/km,207 Wh/km,167 Wh/km,,,220 kW (299 PS),460 Nm,,,,,,,76.6 kWh,,,,
25,CUPRA Born 170 kW - 58 kWh,CUPRA,"39,205",6.6 sec,160 km/h,345 km,,,Rear,62.0 kWh,Lithium-ion,216,400 V,,No Data,108s2p,400 V,345 km,168 Wh/km,0 g/km,1.9 l/100km,361 km,180 Wh/km,161 Wh/km,2.0 l/100km,1.8 l/100km,173 Wh/km,237 Wh/km,200 Wh/km,114 Wh/km,181 Wh/km,145 Wh/km,,,170 kW (231 PS),310 Nm,,,,,,,58.0 kWh,,,,
26,VinFast VF 8 Plus Standard Range,VinFast,,5.5 sec,200 km/h,400 km,,,AWD,,Lithium-ion,No Data,400 V,,No Data,No Data,No Data,400 km,205 Wh/km,0 g/km,2.3 l/100km,400 km,No Data,205 Wh/km,No Data,2.3 l/100km,202 Wh/km,288 Wh/km,241 Wh/km,139 Wh/km,228 Wh/km,180 Wh/km,84.0 kWh,,300 kW (408 PS),620 Nm,,,,,,,82.0 kWh,,,,
27,Genesis GV60 Sport,Genesis,"58,365",5.5 sec,200 km/h,380 km,,,AWD,77.4 kWh,Lithium-ion,384,800 V,74.0 kWh,No Data,192s2p,697 V,380 km,195 Wh/km,0 g/km,2.2 l/100km,470 km,188 Wh/km,157 Wh/km,2.1 l/100km,1.8 l/100km,195 Wh/km,274 Wh/km,228 Wh/km,133 Wh/km,214 Wh/km,170 Wh/km,,,234 kW (318 PS),605 Nm,,,,,,,,,,,
28,Mercedes EQE 350,Mercedes,"77,345",6.4 sec,210 km/h,510 km,,,Rear,,Lithium-ion,No Data,400 V,,No Data,No Data,No Data,510 km,175 Wh/km,0 g/km,2.0 l/100km,550 km,188 Wh/km,162 Wh/km,2.1 l/100km,1.8 l/100km,184 Wh/km,237 Wh/km,207 Wh/km,123 Wh/km,184 Wh/km,151 Wh/km,98.0 kWh,,215 kW (292 PS),565 Nm,,,,,,,89.0 kWh,,,,
29,Audi SQ8 e-tron Sportback,Audi,"100,000",4.5 sec,210 km/h,480 km,,,AWD,114.0 kWh,Lithium-ion,432,400 V,,NCA,108s4p,397 V,480 km,221 Wh/km,0 g/km,2.5 l/100km,427 km,282 Wh/km,248 Wh/km,3.2 l/100km,2.8 l/100km,221 Wh/km,303 Wh/km,259 Wh/km,155 Wh/km,238 Wh/km,194 Wh/km,,,370 kW (503 PS),973 Nm,,,,,,,106.0 kWh,,,,
30,Mercedes EQE SUV AMG 53 4MATIC+,Mercedes,"120,000",3.5 sec,240 km/h,425 km,,,AWD,,Lithium-ion,360,400 V,,NCM811,90s4p,328 V,425 km,213 Wh/km,0 g/km,2.4 l/100km,375 km,278 Wh/km,242 Wh/km,3.1 l/100km,2.7 l/100km,216 Wh/km,292 Wh/km,248 Wh/km,150 Wh/km,229 Wh/km,187 Wh/km,100.0 kWh,,460 kW (625 PS),1000 Nm,,,,,,,90.6 kWh,,,,
31,Audi Q4 Sportback e-tron 35,Audi,"46,190",9.0 sec,160 km/h,295 km,,,Rear,55.0 kWh,Lithium-ion,192,400 V,,No Data,96s2p,No Data,295 km,176 Wh/km,0 g/km,2.0 l/100km,313 km,187 Wh/km,166 Wh/km,2.1 l/100km,1.9 l/100km,179 Wh/km,248 Wh/km,208 Wh/km,120 Wh/km,193 Wh/km,153 Wh/km,,,125 kW (170 PS),310 Nm,,,,,,,52.0 kWh,,,,
32,Skoda Enyaq Coupe iV 60,Skoda,,8.8 sec,160 km/h,335 km,,,Rear,62.0 kWh,Lithium-ion,216,400 V,,NCM712,108s2p,400 V,335 km,173 Wh/km,0 g/km,1.9 l/100km,396 km,No Data,146 Wh/km,No Data,1.6 l/100km,181 Wh/km,242 Wh/km,207 Wh/km,121 Wh/km,187 Wh/km,151 Wh/km,,,132 kW (179 PS),310 Nm,,,,,,,58.0 kWh,,,,
33,Lucid Air Touring,Lucid,,3.2 sec,250 km/h,550 km,,,AWD,,Lithium-ion,No Data,800 V,88.0 kWh,No Data,No Data,No Data,550 km,160 Wh/km,0 g/km,1.8 l/100km,,,,,,171 Wh/km,220 Wh/km,191 Wh/km,112 Wh/km,166 Wh/km,138 Wh/km,88.0 kWh,,462 kW (628 PS),No Data,,,,,,,,,,,
34,Fiat 500e Cabrio 42 kWh,Fiat,"33,645",9.0 sec,150 km/h,230 km,,,Front,42.0 kWh,Lithium-ion,192,400 V,,No Data,96s2p,355 V,230 km,162 Wh/km,0 g/km,1.8 l/100km,298 km,148 Wh/km,125 Wh/km,1.7 l/100km,1.4 l/100km,166 Wh/km,233 Wh/km,196 Wh/km,108 Wh/km,182 Wh/km,141 Wh/km,,,87 kW (118 PS),220 Nm,,,,,,,37.3 kWh,,,,
35,VinFast VF 9 Standard Range,VinFast,,6.5 sec,200 km/h,400 km,,,AWD,,Lithium-ion,No Data,400 V,,No Data,No Data,No Data,400 km,230 Wh/km,0 g/km,2.6 l/100km,423 km,No Data,217 Wh/km,No Data,2.4 l/100km,224 Wh/km,317 Wh/km,267 Wh/km,159 Wh/km,256 Wh/km,204 Wh/km,95.0 kWh,,300 kW (408 PS),620 Nm,,,,,,,92.0 kWh,,,,
36,Mercedes EQE AMG 53 4MATIC+,Mercedes,,3.5 sec,220 km/h,475 km,,,AWD,,Lithium-ion,360,400 V,,NCM811,90s4p,328 V,475 km,191 Wh/km,0 g/km,2.1 l/100km,442 km,229 Wh/km,205 Wh/km,2.6 l/100km,2.3 l/100km,197 Wh/km,259 Wh/km,227 Wh/km,135 Wh/km,204 Wh/km,166 Wh/km,100.0 kWh,,460 kW (625 PS),950 Nm,,,,,,,90.6 kWh,,,,
37,Ford Mustang Mach-E SR AWD,Ford,,6.3 sec,180 km/h,,,,AWD,75.7 kWh,Lithium-ion,288,400 V,,No Data,96s3p,No Data,,,0 g/km,,400 km,195 Wh/km,175 Wh/km,2.2 l/100km,2.0 l/100km,,,,,,,,345 km,198 kW (269 PS),580 Nm,200 Wh/km,280 Wh/km,237 Wh/km,139 Wh/km,222 Wh/km,177 Wh/km,70.0 kWh,,,,
38,Peugeot e-Rifter Long 50 kWh,Peugeot,"34,300",11.7 sec,135 km/h,200 km,,,Front,50.0 kWh,Lithium-ion,216,400 V,,No Data,108s2p,400 V,200 km,232 Wh/km,0 g/km,2.6 l/100km,269 km,210 Wh/km,172 Wh/km,2.4 l/100km,1.9 l/100km,220 Wh/km,331 Wh/km,272 Wh/km,154 Wh/km,265 Wh/km,206 Wh/km,,,100 kW (136 PS),260 Nm,,,,,,,46.3 kWh,,,,
39,Nissan Ariya e-4ORCE 87kWh - 290 kW,Nissan,,5.1 sec,200 km/h,420 km,,,AWD,91.0 kWh,Lithium-ion,No Data,400 V,,NCM,No Data,No Data,420 km,207 Wh/km,0 g/km,2.3 l/100km,498 km,No Data,175 Wh/km,No Data,2.0 l/100km,207 Wh/km,290 Wh/km,245 Wh/km,143 Wh/km,229 Wh/km,183 Wh/km,,,290 kW (394 PS),600 Nm,,,,,,,87.0 kWh,,,,
0,XPENG P7 AWD Performance,XPENG,,4.1 sec,200 km/h,470 km,,,AWD,86.2 kWh,Lithium-ion,No Data,400 V,,NCM,No Data,No Data,470 km,176 Wh/km,0 g/km,2.0 l/100km,505 km,192 Wh/km,164 Wh/km,2.2 l/100km,1.8 l/100km,184 Wh/km,243 Wh/km,209 Wh/km,123 Wh/km,188 Wh/km,155 Wh/km,,,348 kW (473 PS),757 Nm,,,,,,,82.7 kWh,,,,
1,Mini Cooper SE Convertible,Mini,"52,500",8.2 sec,,170 km,,,Front,32.6 kWh,Lithium-ion,No Data,400 V,,No Data,No Data,No Data,170 km,170 Wh/km,0 g/km,1.9 l/100km,201 km,172 Wh/km,144 Wh/km,1.9 l/100km,1.6 l/100km,170 Wh/km,241 Wh/km,206 Wh/km,113 Wh/km,193 Wh/km,148 Wh/km,,,135 kW (184 PS),270 Nm,,,,,,,28.9 kWh,,,,150 km/h
2,Toyota PROACE Verso M 75 kWh,Toyota,,13.1 sec,130 km/h,265 km,,,Front,,Lithium-ion,324,400 V,68.0 kWh,No Data,108s3p,400 V,265 km,257 Wh/km,0 g/km,2.9 l/100km,314 km,280 Wh/km,217 Wh/km,3.1 l/100km,2.4 l/100km,239 Wh/km,368 Wh/km,296 Wh/km,172 Wh/km,296 Wh/km,231 Wh/km,75.0 kWh,,100 kW (136 PS),260 Nm,,,,,,,,,,,
3,Mercedes eVito Tourer Long 90 kWh,Mercedes,"68,352",,160 km/h,310 km,,,Front,100.0 kWh,Lithium-ion,288,400 V,,No Data,96s3p,352 V,310 km,290 Wh/km,0 g/km,3.3 l/100km,332 km,284 Wh/km,271 Wh/km,3.2 l/100km,3.0 l/100km,273 Wh/km,409 Wh/km,333 Wh/km,198 Wh/km,340 Wh/km,265 Wh/km,,,150 kW (204 PS),366 Nm,,,,,,,90.0 kWh,,,12.0 sec,
4,Mercedes EQS SUV 500 4MATIC,Mercedes,,5.2 sec,210 km/h,490 km,,,AWD,,Lithium-ion,432,400 V,,NCM811,108s4p,396 V,490 km,221 Wh/km,0 g/km,2.5 l/100km,511 km,243 Wh/km,212 Wh/km,2.7 l/100km,2.4 l/100km,221 Wh/km,310 Wh/km,261 Wh/km,156 Wh/km,244 Wh/km,197 Wh/km,120.0 kWh,,330 kW (449 PS),828 Nm,,,,,,,108.4 kWh,,,,
5,Opel Vivaro-e Combi M 75 kWh,Opel,,13.3 sec,130 km/h,265 km,,,Front,,Lithium-ion,324,400 V,68.0 kWh,No Data,108s3p,400 V,265 km,257 Wh/km,0 g/km,2.9 l/100km,330 km,No Data,206 Wh/km,No Data,2.3 l/100km,239 Wh/km,368 Wh/km,296 Wh/km,172 Wh/km,296 Wh/km,231 Wh/km,75.0 kWh,,100 kW (136 PS),260 Nm,,,,,,,,,,,
6,Skoda Enyaq Coupe iV 80x,Skoda,"52,450",7.0 sec,160 km/h,430 km,,,AWD,82.0 kWh,Lithium-ion,288,400 V,,No Data,96s3p,No Data,430 km,179 Wh/km,0 g/km,2.0 l/100km,,,,,,186 Wh/km,248 Wh/km,214 Wh/km,124 Wh/km,193 Wh/km,156 Wh/km,,,195 kW (265 PS),425 Nm,,,,,,,77.0 kWh,,,,
7,Peugeot e-Expert Combi Standard 75 kWh,Peugeot,,14.3 sec,130 km/h,265 km,,,Front,,Lithium-ion,324,400 V,68.0 kWh,No Data,108s3p,400 V,265 km,257 Wh/km,0 g/km,2.9 l/100km,315 km,268 Wh/km,216 Wh/km,3.0 l/100km,2.4 l/100km,239 Wh/km,368 Wh/km,296 Wh/km,172 Wh/km,296 Wh/km,231 Wh/km,75.0 kWh,,100 kW (136 PS),260 Nm,,,,,,,,,,,
8,Mercedes EQE SUV AMG 43 4MATIC,Mercedes,,4.3 sec,210 km/h,435 km,,,AWD,,Lithium-ion,360,400 V,,NCM811,90s4p,328 V,435 km,208 Wh/km,0 g/km,2.3 l/100km,423 km,256 Wh/km,214 Wh/km,2.9 l/100km,2.4 l/100km,213 Wh/km,288 Wh/km,245 Wh/km,147 Wh/km,227 Wh/km,185 Wh/km,100.0 kWh,,350 kW (476 PS),858 Nm,,,,,,,90.6 kWh,,,,
9,Toyota Proace City Verso Electric L2 50 kWh,Toyota,,11.2 sec,135 km/h,205 km,,,Front,50.0 kWh,Lithium-ion,216,400 V,,No Data,108s2p,400 V,205 km,226 Wh/km,0 g/km,2.5 l/100km,269 km,211 Wh/km,172 Wh/km,2.4 l/100km,1.9 l/100km,210 Wh/km,319 Wh/km,257 Wh/km,149 Wh/km,257 Wh/km,197 Wh/km,,,100 kW (136 PS),260 Nm,,,,,,,46.3 kWh,,,,
10,Citroen e-Jumpy Combi M 75 kWh,Citroen,,13.3 sec,130 km/h,265 km,,,Front,,Lithium-ion,324,400 V,68.0 kWh,No Data,108s3p,400 V,265 km,257 Wh/km,0 g/km,2.9 l/100km,317 km,266 Wh/km,215 Wh/km,3.0 l/100km,2.4 l/100km,239 Wh/km,368 Wh/km,296 Wh/km,172 Wh/km,296 Wh/km,231 Wh/km,75.0 kWh,,100 kW (136 PS),260 Nm,,,,,,,,,,,
11,Toyota PROACE Verso L 75 kWh,Toyota,,13.1 sec,130 km/h,260 km,,,Front,,Lithium-ion,324,400 V,68.0 kWh,No Data,108s3p,400 V,260 km,262 Wh/km,0 g/km,2.9 l/100km,314 km,280 Wh/km,217 Wh/km,3.1 l/100km,2.4 l/100km,243 Wh/km,368 Wh/km,302 Wh/km,174 Wh/km,302 Wh/km,234 Wh/km,75.0 kWh,,100 kW (136 PS),260 Nm,,,,,,,,,,,
12,Kia e-Soul 39.2 kWh,Kia,"32,845",9.9 sec,157 km/h,,,,Front,,Lithium-ion,180,400 V,,No Data,90s2p,327 V,,,0 g/km,,276 km,156 Wh/km,142 Wh/km,1.8 l/100km,1.6 l/100km,,,,,,,42.0 kWh,230 km,100 kW (136 PS),395 Nm,170 Wh/km,245 Wh/km,201 Wh/km,112 Wh/km,187 Wh/km,148 Wh/km,39.2 kWh,,,,
13,Porsche Taycan GTS Sport Turismo,Porsche,"107,000",3.7 sec,250 km/h,425 km,,,AWD,93.4 kWh,Lithium-ion,396,800 V,,NCM712,198s2p,725 V,425 km,197 Wh/km,0 g/km,2.2 l/100km,424 km,241 Wh/km,197 Wh/km,2.7 l/100km,2.2 l/100km,204 Wh/km,270 Wh/km,233 Wh/km,140 Wh/km,209 Wh/km,173 Wh/km,,,440 kW (598 PS),850 Nm,,,,,,,83.7 kWh,,,,
14,Porsche Taycan 4S Cross Turismo,Porsche,"91,000",4.1 sec,240 km/h,420 km,,,AWD,93.4 kWh,Lithium-ion,396,800 V,,NCM712,198s2p,725 V,420 km,199 Wh/km,0 g/km,2.2 l/100km,388 km,264 Wh/km,216 Wh/km,3.0 l/100km,2.4 l/100km,204 Wh/km,274 Wh/km,236 Wh/km,140 Wh/km,215 Wh/km,174 Wh/km,,,420 kW (571 PS),650 Nm,,,,,,,83.7 kWh,,,,
15,Audi Q4 Sportback e-tron 45 quattro,Audi,,6.9 sec,180 km/h,400 km,,,AWD,82.0 kWh,Lithium-ion,288,400 V,,No Data,96s3p,No Data,400 km,192 Wh/km,0 g/km,2.2 l/100km,418 km,210 Wh/km,183 Wh/km,2.4 l/100km,2.1 l/100km,194 Wh/km,264 Wh/km,225 Wh/km,132 Wh/km,207 Wh/km,167 Wh/km,,,195 kW (265 PS),425 Nm,,,,,,,76.6 kWh,,,,
16,Peugeot e-Rifter Standard 50 kWh,Peugeot,"32,300",11.7 sec,135 km/h,205 km,,,Front,50.0 kWh,Lithium-ion,216,400 V,,No Data,108s2p,400 V,205 km,226 Wh/km,0 g/km,2.5 l/100km,269 km,207 Wh/km,172 Wh/km,2.3 l/100km,1.9 l/100km,215 Wh/km,331 Wh/km,265 Wh/km,149 Wh/km,257 Wh/km,201 Wh/km,,,100 kW (136 PS),260 Nm,,,,,,,46.3 kWh,,,,
17,NIO EL7 75 kWh,NIO,,3.9 sec,200 km/h,340 km,,,AWD,75.0 kWh,Lithium-ion,118,400 V,,LFP & NCM,118s1p,No Data,340 km,207 Wh/km,0 g/km,2.3 l/100km,372 km,231 Wh/km,190 Wh/km,2.6 l/100km,2.1 l/100km,207 Wh/km,288 Wh/km,243 Wh/km,144 Wh/km,227 Wh/km,183 Wh/km,,,480 kW (653 PS),850 Nm,,,,,,,70.5 kWh,,,,
18,Mercedes EQV 300 Extra-Long,Mercedes,,,160 km/h,,,,Front,100.0 kWh,Lithium-ion,288,400 V,,No Data,96s3p,352 V,,,0 g/km,,362 km,280 Wh/km,249 Wh/km,3.1 l/100km,2.8 l/100km,,,,,,,,310 km,150 kW (204 PS),362 Nm,273 Wh/km,409 Wh/km,333 Wh/km,200 Wh/km,333 Wh/km,265 Wh/km,90.0 kWh,,,12.1 sec,
19,Porsche Taycan Turbo S Sport Turismo,Porsche,"143,400",2.8 sec,260 km/h,395 km,,,AWD,93.4 kWh,Lithium-ion,396,800 V,,NCM712,198s2p,725 V,395 km,212 Wh/km,0 g/km,2.4 l/100km,430 km,240 Wh/km,195 Wh/km,2.7 l/100km,2.2 l/100km,217 Wh/km,289 Wh/km,250 Wh/km,151 Wh/km,229 Wh/km,188 Wh/km,,,560 kW (761 PS),1050 Nm,,,,,,,83.7 kWh,,,,
20,Opel Zafira-e Life M 50 kWh,Opel,"50,630",12.1 sec,130 km/h,185 km,,,Front,50.0 kWh,Lithium-ion,216,400 V,,No Data,108s2p,400 V,185 km,250 Wh/km,0 g/km,2.8 l/100km,230 km,No Data,201 Wh/km,No Data,2.3 l/100km,232 Wh/km,356 Wh/km,289 Wh/km,168 Wh/km,289 Wh/km,226 Wh/km,,,100 kW (136 PS),260 Nm,,,,,,,46.3 kWh,,,,
21,Opel Zafira-e Life L 75 kWh,Opel,,13.3 sec,130 km/h,260 km,,,Front,,Lithium-ion,324,400 V,68.0 kWh,No Data,108s3p,400 V,260 km,262 Wh/km,0 g/km,2.9 l/100km,330 km,No Data,206 Wh/km,No Data,2.3 l/100km,243 Wh/km,368 Wh/km,302 Wh/km,174 Wh/km,302 Wh/km,234 Wh/km,75.0 kWh,,100 kW (136 PS),260 Nm,,,,,,,,,,,
22,Fiat 500e 3+1 24 kWh,Fiat,,9.0 sec,135 km/h,135 km,,,Front,23.8 kWh,Lithium-ion,108,400 V,,No Data,108s1p,400 V,135 km,158 Wh/km,0 g/km,1.8 l/100km,190 km,130 Wh/km,112 Wh/km,1.5 l/100km,1.3 l/100km,158 Wh/km,224 Wh/km,185 Wh/km,104 Wh/km,170 Wh/km,137 Wh/km,,,70 kW (95 PS),220 Nm,,,,,,,21.3 kWh,,,,
